,Theme,Company
0,방탄소년단,"['키이스트', '넷마블', '디피씨', '드림어스컴퍼니', '손오공', ‘브이티지엠피', '엘비세미콘', '초록뱀']"
1,5G,"[‘케이엠더블유’, ’오이솔루션', '대한광통신', 'RFHIC', 'NHN한국사이버결제', '쏠리드', '전파기지국', '알에프텍']"
2,보톡스,"['제테마', '휴젤', '메디톡스', '휴온스글로벌', '대웅제약']"
3,마스크,"['레몬', '케이엠', '오공', '모나리자', '깨끗한나라', '웰크론', '쌍방울']"
4,원격진료,"[‘인성정보’, ’유비케어’, '비트컴퓨터', 'JW중외제약', '테라젠이텍스', 'SK케미칼', '나노엔텍', '인피니트헬스케어', '소프트센', '녹십자홀딩스', '파마리서치프로덕트', '케어랩스', '유비쿼스']"
5,,
6,,
7,생체인식,"['젬백스링크', '젬백스', '슈프리마', '동운아나텍', '코렌', '해성옵틱스', '드림텍', '에프에스티', '퍼스텍', '드림시큐리티', '멜파스']"
8,키오스크,"['윈스', '씨아이테크', '한네트', '비티원', '케이씨티', '케이씨에스', '푸른기술', 'SGA솔루션즈']"
9,,
10,,
11,,
12,기생충,"['바른손이앤에이', '바른손', '지엔코', ‘큐캐피탈’, '덱스터']"
13,희토류,"['유니온머티리얼', ‘혜인', '유니온', '티플랙스', '포스코엠텍', '태경산업']"
14,진단키트,"['씨젠', '수젠텍', '피씨엘', '휴마시스', '랩지노믹스', '바이오니아']"
15,여행,"['노랑풍선', '하나투어', '롯데관광개발', '참좋은여행', '인터파크', '세중']"
16,,
17,2차전지,"['천보', '피엔티', '에코프로비엠', ‘유에스티', ‘디에이테크놀로지’, ’피앤이솔루션’, '에이에프더블류', '일진머티리얼즈', '코스모신소재']"
18,방역진단,"['수젠텍', '랩지노믹스']"
19,,
20,비료,"['KG케미칼', '카프로', '우진비앤지', '체시스', '조비', '효성오앤비']"
21,,
22,해저터널,"['특수건설', '동아지질', '부산산업', 'KT서브마린', '세명전기']"
23,자동차부품,"['효성첨단소재', '재영솔루텍', '아진산업', '캐스텍코리아', '인탑스', '세원', '대원산업', '티피씨글로벌', '대동금속', '동아화성', '대동기어', '일지테크', '화천기계', '우수AMS', '유니테크노', '센트랄모텍', '현대공업', '대우부품']"
24,자율주행차,"['드림텍', '칩스앤미디어', '모바일어플라이언스', '팅크웨어', '라닉스', '코리아에프티', '대성엘텍', '모트렉스', '로스웰']"
25,키즈,"['토박스코리아', '제로투세븐', '오로라', '손오공', '삼성출판사']"
26,LED,"['유양디앤유', '서울바이오시스', '파커스', '루멘스', '프로텍', '기가레인', '빛샘전자', '유테크', '아이엘사이언스', '루미마이크로', '아시아경제', '삼성전기', '우리이앤엘', '한미반도체', '엘디티', 'GV', '티씨케이', '큐에스아이', '서울반도체', '일진디스플', '금호전기', 'LG이노텍', '이오테크닉스', '네온테크', '금호에이치티', '티에스이', '에스모', '엘컴텍', '미래컴퍼니', '삼진엘앤디']"
27,세포치료제,['녹십자랩셀']
28,폭염,['파세코']
29,NAND,"['유진테크', '심텍', '유니테스트', '디엔에프', '테스', '테크윙', '피에스케이', '원익QnC', '피에스케이홀딩스', '케이씨텍', '한솔케미칼', '솔브레인홀딩스']"
30,폴더블폰,"['파인테크닉스', '세경하이테크', '파인텍', '유티아이', '테이팩스', '디케이티', 'KH바텍', '인터플렉스']"
31,조선기자재,"['유니테스트', '인화정공', '오리엔탈정공', '삼영엠텍', '삼영이엔씨', '성광벤드', '한라IMS', '태웅', '중앙오션', '하이록코리아', '에스앤더블류', '케이에스피', '대창솔루션', '태광', ‘조광ILI', '한국카본', 'HSD엔진']"
32,전력설비,"['이화전기', '대원전선', '두산중공업', '한전KPS', '현대일렉트릭', '비츠로테크', '피앤씨테크', '광명전기']"
33,카지노,"['GKL', '세미콘라이트', '토비스', '파라다이스', '코텍', '강원랜드']"
34,태블릿PC,"[‘에스맥', '솔루에타', '유티아이', '미래나노텍', '유아이디', '아바텍']"
35,조림사업,"['자연과환경', '선창산업', '한익스프레스', '효성오앤비', '대유에이텍', '제이씨케미칼', '성창기업지주', '이건홀딩스']"
36,시스템반도체,"['엘비세미콘', '하나마이크론', '에이디칩스', '어보브반도체', '지니틱스', '에스앤에스텍', '피에스케이', '에이디테크놀로지', 'DB하이텍', '디아이', '라닉스', '네패스', '다믈멀티미디어', '테크윙', 'SFA반도체', '테스', '테스나', '아이에이']"
37,다이오드,"['베셀', '두산솔루스', '영우디에스피', '와이엠씨', '비아트론']"
38,CNT,"['상보', '오픈베이스', '대유플러스', '엑사이엔씨']"
39,항공기부품,"['켄코아에어로스페이스', '하이즈항공', '이엠코리아', '한화에어로스페이스']"
40,제대혈,"['녹십자', '강스템바이오텍', '메디포스트', '세원셀론텍', '녹십자셀', '녹십자랩셀']"
41,전기차,"['삼기오토모티브', '성문전자', '유에스티', '센트랄모텍', '우리산업', ‘코스모신소재', '우리산업홀딩스', 'DB하이텍']"
42,농업,"['대동공업', '아세아텍', '우진비앤지', '조비', '효성오앤비', 'KPX생명과학']"
43,방위산업,"['한화시스템', '웰크론', 'LIG넥스원', 'STX엔진', 'DMS', '한화', '풍산', '빅텍', '퍼스텍', '삼영이엔씨', '한국항공우주', '미래아이앤지', '한화에어로스페이스', '포메탈', '스페코']"
44,개성공단,"['인디에프', '재영솔루텍', '신원', '좋은사람들', '현대엘리베이터']"
45,장마,"['대동공업', '코엔텍', '파루', '조비']"
46,편의점,"['이마트', 'BGF리테일', '롯데지주', 'GS리테일']"
47,LCC,"['한진칼', '진에어', '제주항공', '티웨이항공', '아시아나항공', '에어부산', '티웨이홀딩스', '대한항공']"
48,,
49,펜벤다졸,"['신풍제약', '조아제약', '제일바이오', '알리코제약', '명문제약', '화일약품', '진바이오텍', 'SCI평가정보']"
50,신공항,"['경방', '한진', '동방선기', '영화금속', '한국선재']"
51,NFC,"['에이스테크', '파트론', '한국정보통신', '유비벨록스', '코나아이', '나이스정보통신']"
52,줄기세포,"['코아스템', '에이치엘비', '네이처셀', '바이온', '프로스테믹스', '동구바이오제약', '조아제약', '우리들휴브레인', '테고사이언스', '에이치엘비생명과학', '세원셀론텍', '제일약품', '부광약품', 'SK바이오랜드', 'SK']"
53,엔터테인먼트,"['이에스에이', '바른손', '에스엠', 'CJ', '와이지엔터테인먼트', '큐로홀딩스', '아리온', '소리바다', 'SBS콘텐츠허브', '지니뮤직', '키이스트', '팬엔터테인먼트', '초록뱀', '큐브엔터', '제이콘텐트리', '에프엔씨엔터', 'NHN벅스']"
54,면역항암제,"['에이비엘바이오', '녹십자랩셀', '앱클론', '크리스탈', '이수앱지스', '셀리드', '메드팩토', '티움바이오', '큐리언트', '인콘', '에스티큐브', '유틸렉스', '엔케이맥스', '한올바이오파마']"
55,평화공원,"['자연과환경', '코리아에스이', '웰크론', '크라운해태홀딩스', '삼륭물산', '퍼스텍']"
56,창투사,"['큐캐피탈', '컴퍼니케이', '나우IB', '대성창투', 'DSC인베스트먼트', '우리기술투자', 'TS인베스트먼트', '에이티넘인베스트', '미래에셋벤처투자', 'SV인베스트먼트']"
57,면역세포치료제,"['신라젠', '제넥신', '녹십자셀']"
58,VR,"['바른손이앤에이', '덱스터', '바른손', '위지윅스튜디오', '솔트웍스', '주연테크']"
59,테마파크,"['한국종합기술', '시공테크', '현대건설', '국보디자인', '이월드']"
60,취업,"['메가엠디', '에스코넥', 'TS인베스트먼트', '윌비스', 'DSC인베스트먼트']"
61,,
62,건설사,"['일성건설', '까뮤이앤씨', '삼부토건']"
63,지진,"['한국종합기술', '유엔젤', '이엑스티', '한창']"
64,가스터빈,"['삼기오토모티브', '효성첨단소재', '평화홀딩스', '미코', '국일제지', '세원', '일진다이아', '동아화성', '에코바이오', '일지테크', '대원강업', '디케이락', '에스에너지']"
65,수소차,"['성창오토텍', '모토닉', '효성중공업', '우리산업', '동양피스톤', '대우부품', '코오롱머티리얼', '평화산업', '한온시스템', '지엠비코리아', '두산퓨얼셀', '세종공업', '영화테크', '에코바이오', '뉴로스', '평화홀딩스', '일진다이아', '제이엔케이히터', '에스퓨얼셀', '우수AMS', '삼보모터스', '풍국주정', '디케이락', '동아화성', '유라테크', '삼성SDI', '인지컨트롤스', '미코', '이엠코리아', '효성첨단소재', '글로벌에스엠', '유니크']"
66,제약업체,"['대원제약', '신풍제약', '대한뉴팜', '종근당', '녹십자웰빙', '제일약품', '일양약품', '동화약품', '대웅제약', '진양제약', '국제약품', '고려제약', '셀트리온제약', '알리코제약', '코오롱생명과학', '신신제약', '유한양행']"
67,ESS,"['상아프론테크', '피엔티', '삼화전기', '엠플러스', '에이치엘비파워', '씨아이에스', '윌링스', '신성이엔지']"
68,노인복지,"['대원제약', '인성정보', '씨유메디칼', '오스코텍', '엔지켐생명과학', '아이센스']"
69,금융자동화기기,"['케이씨티', '로지시스']"
70,스마트그리드,"['누리텔레콤', '코콤', '비츠로셀']"
71,테러,"['한화', '평화산업', '퍼스텍', '한일단조', '스페코', '국영지앤엠', '혜인', '솔트웍스', '에이스테크', '이엠코리아', '아이쓰리시스템', '포메탈', '기산텔레콤']"
72,보툴리눔톡신,"['휴젤', '제테마', '대웅제약', '디에스케이', '메디톡스', '휴온스', '파마리서치프로덕트', '휴온스글로벌']"
73,아이폰,"['프로텍', '덕우전자', '에스맥', '덕산네오룩스', '넥스턴', '와이엠티', '실리콘웍스', '이녹스첨단소재']"
74,슈퍼박테리아,"['레고켐바이오', '파루', '씨젠', '큐로컴', '인트론바이오', '크리스탈']"
75,,
76,육계,"['이지홀딩스', '마니커에프앤지', '이지바이오', '푸드나무', '하림', '체리부로', '동우팜투테이블', '팜스토리', '마니커']"
77,,
78,스마트팩토리,"['카페24', 'KG모빌리언스', '라온시큐어', '소프트센', '시스웍', '이엑스티', '메가엠디', '레이언스', 'LG전자']"
79,온라인광고,"['퓨쳐스트림네트웍스', '지어소프트', '우리손에프앤지', '마이크로디지탈', '랩지노믹스']"
80,재택근무,"['인트로메딕', '알서포트', '이씨에스', '링네트']"
81,소셜네트워크서비스,"['젬백스링크', '가비아', '이루온', 'NHN벅스', '갤럭시아컴즈']"
82,바이오의약품,"['이수앱지스', '대웅제약', '한미약품', '알테오젠', '셀트리온']"
83,임플란트,"['오스테오닉', 'SK바이오랜드', '오스템임플란트', '나이벡', '레이', '덴티움', '바텍', '오스코텍']"
84,자전거,"['빅텍', '엔에스엔', '극동유화', '삼천리자전거', '로보로보']"
85,AR,"['이랜텍', '나노캠텍', '나무가', '드래곤플라이', '심텍', '팅크웨어', '위지윅스튜디오', '아이엠', '대덕전자', '이수페타시스', '하이비젼시스템', '이에스브이']"
86,수산,"['한성기업', 'CJ씨푸드', '사조씨푸드', '동원산업', '신라에스지', '사조산업', '동원수산', '사조오양', '사조대림', '신라교역']"
87,석유,"['극동유화', '흥구석유', 'SH에너지화학', '중앙에너비스', '배럴', '모토닉', 'SKC', '태광산업', '한진중공업', 'GS', 'SK이노베이션', 'KPX케미칼', '에쎈테크', '대우조선해양', '현대미포조선', 'SK가스']"
88,국가보안법,"['유니온머티리얼', '티플랙스']"
89,그래핀,"['대유에이피', '오리엔트정공', '상보', '액션스퀘어', '덕양산업', '경인양행', '아난티', '국일제지', '쎄미시스코', '대창', '나노', '휴젤', '인포마크', '럭슬', '크리스탈신소재', '엘엠에스', '덕산하이메탈', '엑사이엔씨', '이트론']"
90,,
91,혈장치료,"['시노펙스', '한국유니온제약', '팬젠', '녹십자랩셀', '레몬', '에스맥', '삼성전자', '일신바이오', '바이오톡스텍', '필로시스헬스케어']"
92,손소독제,"['MH에탄올', '국제약품', '진원생명과학', '창해에탄올', '유안타증권', '씨젠', '파루', '한국알콜', '깨끗한나라', '랩지노믹스', '백광산업', '수젠텍']"
93,GV80,"['만도', '현대공업']"
94,타이어,"['골든센츄리', '동아타이어', '넥센타이어', '디티알오토모티브', '넥센', '한국테크놀로지그룹', '금호타이어']"
95,휴대폰부품,"['캠시스', '파인테크닉스', '세코닉스', '디에이피']"
96,엔젤산업,"['제로투세븐', '모나미', '메디앙스', '웅진씽크빅', '캐리소프트']"
97,영화,"['바른손', '쎄니트', '바른손이앤에이', '쇼박스', '세기상사', '덱스터']"
98,출산장려정책,"['제로투세븐', '락앤락', '깨끗한나라', '메디앙스', '캐리소프트', '토박스코리아', '웅진씽크빅', '삼성출판사']"
99,,
100,차량용블랙박스,"['모바일어플라이언스', '엠씨넥스', '제이씨현시스템', '시너지이노베이션', '앤씨앤']"
101,,
102,가스관사업,"['대동스틸', '이엠코리아', '동양에스텍', '부국철강']"
103,제습기,"['위니아딤채', '위닉스', '파세코']"
104,,
105,,
106,영상콘텐츠,"['바른손', '쇼박스', '바른손이앤에이', 'SBS', '이에스에이', '큐로홀딩스', '키이스트']"
107,전자화폐,"['다날', '세틀뱅크', 'NHN한국사이버결제', 'SBI핀테크솔루션즈', 'KG이니시스', '신세계', '한국정보통신', '카페24', '코리아센터']"
108,반일,['모나미']
109,제4이동통신,"['쏠리드', 'CS', '바른테크놀로지', '콤텍시스템']"
110,스마트카,"['이에스브이', '만도', '유비벨록스', '엠씨넥스']"
111,화장품,"['넥스트BT', '오가닉티코스메틱', '슈펙스비앤피', '코썬바이오', '현대바이오', 'SK바이오랜드', '프로스테믹스', '애경산업', 'MP한강', '한국화장품', 'LG', '코스메카코리아', '아모레퍼시픽그룹', 'LG생활건강', '한국콜마', '넥스트아이']"
112,사물인터넷,"['이에스브이', '이그잭스', '유비쿼스', '엔텔스', '링네트', '오픈베이스', '에이디테크놀로지', '핸디소프트', '이아이디']"
113,LNG,"['현대미포조선', '한진중공업', '비에이치아이']"
114,SSD,"['심텍', 'SFA반도체', 'SGA', 'SK하이닉스', 'KMH하이텍', '네오셈', '하나마이크론']"
115,해운,"['KSS해운', '팬오션', '흥아해운', '대한해운', 'HMM']"
116,홈쇼핑,"['현대홈쇼핑', '롯데쇼핑', 'CJ', '태광산업', '엔에스쇼핑']"
117,밥솥,"['윌링스', '어보브반도체', 'PN풍년', '쿠쿠홀딩스']"
118,탄소배출권,"['에코프로', '한솔홈데코', '후성', '휴켐스', '세종공업', '유니슨', '에코바이오', 'KC코트렐', '이건산업']"
119,,
120,MVNO,['아이즈비전']
121,,
122,폐기물처리,"['코엔텍', '와이엔텍', '제넨바이오', '에코마이스터', '인선이엔티']"
123,비철금속,"['국일신동', '대유플러스', '코센', '남선알미늄', '서원', '이구산업']"
124,블록체인,"['케이사인', '주연테크', '팍스넷', '드림시큐리티', '라온시큐어', '데일리블록체인', '글로스퍼랩스']"
125,도시가스,"['예스코홀딩스', '삼천리', '지에스이', '대성에너지', '한국가스공사', '대성홀딩스']"
126,캐릭터상품,"['캐리소프트', '오로라', '쌍방울', '데브시스터즈']"
127,음식료업종,"['네이처셀', '마니커에프앤지', '신송홀딩스', '미래생명자원']"
128,음성인식,"['코콤', '코아시아', '블루콤', '코맥스', '파인디지털']"
129,핵융합에너지,"['비츠로테크', '에스에프에이', '두산중공업', '다원시스', '모비스']"
130,CCTV,['코콤']
131,백신,"['신풍제약', 'SK케미칼', '바디텍메드', '오공', '부광약품', '랩지노믹스', '바이오니아', '수젠텍', '씨젠', '파미셀', '피씨엘', '일양약품', '코미팜', '중앙백신', '제일바이오', '씨티씨바이오', '우진비앤지', '모나리자', '웰크론', '체시스', '파루', '진매트릭스', '진원생명과학']"
132,손해보험,"['흥국화재', 'DB손해보험', '메리츠화재', '코리안리', '현대해상']"
133,전자파,"['제너셈', '한미반도체', '프로텍', '켐트로닉스', '상신전자']"
134,바이오,"['이지바이오', '제일바이오', '오스테오닉', '셀트리온제약', '알테오젠', '젬백스링크', '녹십자랩셀', '레고켐바이오', '헬릭스미스', '신라젠', '키움증권']"
135,온실가스,['에코프로']
136,무선충전기술,"['켐트로닉스', '삼성전기', 'LG이노텍', '삼성전자', '한솔테크닉스', '이랜텍', '알에프텍']"
137,통신장비,"['인포마크', '알엔투테크놀로지', '머큐리', '전파기지국', '케이엠더블유', '핸디소프트', '스카이문스테크놀로지', 'CS', '오이솔루션', '루멘스', '이노와이어리스', '에이스테크', '메탈라이프', 'RFHIC', '파이오링크', '다산네트웍스']"
138,광고,"['지투알', '지어소프트', '케어랩스', '에코마케팅']"
139,FinTech,"['NAVER', '카카오', '세틀뱅크', '웹케시', '한국정보통신', '라온시큐어', '한국정보인증', '아톤', 'SGA솔루션즈', 'SK']"
140,우주항공산업,"['한화', '대한항공', '한화에어로스페이스', '퍼스텍', '한양디지텍']"
141,치매,"['모나리자', '대웅제약', '젬백스', '에이비엘바이오', '아이큐어', '차바이오텍', '보령제약', '엔에스엔', '고려제약', '진양제약', '씨티씨바이오', '메디포스트', '메디프론', '화일약품', '수젠텍']"
142,FPCB,"['타이거일렉', '필옵틱스', '삼성전기', '아모그린텍', '슈펙스비앤피', '시노펙스', '스타모빌리티', '자비스', '코리아써키트']"
143,MRO,"['이크레더블', '이상네트웍스']"
144,폐렴,"['체시스', '진양제약', '바디텍메드', '대상', '삼성전자', '동진쎄미켐', '로체시스템즈', '우정바이오', '국제약품', '일신바이오', '모나리자', '서린바이오', '진원생명과학', '이글벳', '고려제약', '파루', '진매트릭스', '삼성바이오로직스', '웰크론', '강원']"
145,풍력에너지,"['씨에스윈드', '스페코', '현진소재', '우림기계', '씨에스베어링', '두산중공업', '유니슨', '한일단조', '태웅', '한국조선해양', '삼강엠앤티', '케이피에프']"
146,GTX,"['현대로템', '현대건설', '대아티아이']"
147,소매유통,"['신세계', '다나와', 'BGF리테일', '롯데쇼핑', 'CJ']"
148,,
149,디스플레이,"['SKC', '필옵틱스', '경인양행', '코세스', '유티아이', 'SK머티리얼즈', '루멘스', '파인텍', '덕산하이메탈', '일진디스플', '동진쎄미켐', 'LG디스플레이', '톱텍', '아이컴포넌트', 'DMS', '상보', '에스에프에이', 'PI첨단소재', '덕산네오룩스']"
150,공기청정기,"['카스', '크린앤사이언스', '위니아딤채', '삼성전자', '웰크론']"
