,Theme,Company
151,페인트,"['노루홀딩스', 'AK홀딩스']"
152,광물자원개발,"['삼영엠텍', '상보', '엘컴텍', 'SH에너지화학', '한국주강', '아진산업', '티플랙스', '한국내화', '포스코엠텍']"
153,의료기기,"['멕아이씨에스', '바디텍메드', '수젠텍', '한국비엔씨', '에이치엘비파워', '인트로메딕', '아이쓰리시스템', '코디엠', '인터로조', '바텍']"
154,생명보험,"['미래에셋생명', '삼성생명', '동양생명', '코리안리', '한화생명']"
155,프린터,"['맥스로텍', '한국테크놀로지', '휴림로봇', '하이비젼시스템', 'TPC']"
156,백화점,"['대구백화점', '베뉴지', '롯데쇼핑', '신세계', '현대백화점', '광주신세계', 'CJ']"
157,화학섬유,"['코오롱머티리얼', '성안', '티케이케미칼', '대한화섬', '효성티앤씨']"
158,REITs,"['이리츠코크렙', '신한알파리츠', '에이리츠', '모두투어리츠', 'NH프라임리츠', '롯데리츠']"
159,사료,"['씨티씨바이오', '우진비앤지', '미래생명자원', '대한제당', '케이씨피드', '현대사료', '사조동아원', '한일사료', '고려산업', '이지바이오', '팜스토리', '팜스코', '한탑']"
160,전기자전거,"['삼성SDI', '만도', '파워로직스', '알톤스포츠', '삼천리자전거']"
161,공작기계,"['맥스로텍', 'GV', '화천기계', '넥스턴']"
162,액화석유가스,"['SK이노베이션', '흥구석유', '극동유화', '중앙에너비스', 'S-Oil']"
163,면세점,"['호텔신라', '하나투어', '신세계', '토니모리', '글로벌텍스프리']"
164,석유화학,"['SKC', 'LG화학', '태광산업', '효성화학', '동성화학', '롯데케미칼', 'SK이노베이션', '흥구석유']"
165,스마트공장,"['맥스로텍', '비엠티', '삼익THK', '스맥', '코윈테크', '링크제니시스']"
166,게임,"['위메이드', 'SNK', '플레이위드', '지어소프트', '엔씨소프트', '넥슨지티', '옴니텔', '액토즈소프트', '네오위즈', '데브시스터즈', '이에스에이', '컴투스', '한빛소프트', '조이시티', '게임빌', '바른손이앤에이', '엠게임', '와이제이엠게임즈', '골프존', '드래곤플라이', '웹젠', '조이맥스', '엔텔스']"
167,pipe,"['코센', '유에스티', '세아제강', '삼강엠앤티', '동양철관']"
168,건설기계,"['삼원테크', '프리엠스', '동일금속', '서연탑메탈', '수산중공업', '두산인프라코어', '대창단조', '디와이파워', '진성티이씨', '두산밥캣']"
169,컴퓨팅,"['인프라웨어', 'SGA솔루션즈', '엑셈', '엔텔스', '안랩', '퓨전', '젬백스링크']"
170,이동통신,"['전파기지국', '유비쿼스', '피피아이', '에이스테크', '쏠리드', '서진시스템', '이수페타시스', '이노와이어리스', '웨이브일렉트로']"
171,시스템통합,"['아이크래프트', '데이타솔루션', '정원엔시스']"
172,적층세라믹콘덴서,"['아모텍', '코스모신소재', '대주전자재료', '네온테크', '삼성전기']"
173,콘크리트,"['보광산업', '엔피케이', 'SG']"
174,삼성페이,"['이그잭스', '한국정보통신', '한솔테크닉스']"
175,웰스바이오,"['피씨엘', '랩지노믹스', '씨젠']"
176,반도체,"['텔레칩스', '고려시멘트', '삼성전자', '유니테스트', 'SK하이닉스', 'SK', '네패스', '한화시스템', 'DB하이텍', '테스', '원익IPS', '케이씨텍', '동진쎄미켐', '후성', '램테크놀러지']"
177,남북경협,"['현대로템', '도화엔지니어링', '에코마이스터', '흥구석유', '남광토건', '좋은사람들', '재영솔루텍', ‘아난티', ‘남화토건', '제이에스티나', '부산산업', '한창', '경농', '일신석재']"
178,,
179,금강산관광,['한창']
180,태양광에너지,"['윌링스', '혜인', '티씨케이', '유니테스트', 'OCI', '한화솔루션', '이건홀딩스', '아바코', '신성이엔지', '대성파인텍', '현대에너지솔루션']"
181,,
182,액화천연가스,"['엔케이', '이더블유케이', 'HSD엔진', '팬오션', '대창솔루션', '한진중공업', '대한해운', '삼강엠앤티', '비에이치아이']"
183,인터넷은행,"['엑셈', '드림시큐리티', 'NICE평가정보', 'KG모빌리언스', 'GS리테일', 'KG이니시스', '비케이탑스', '미래테크놀로지', '이글루시큐리티']"
184,주류,"['한국알콜', '하이트진로', 'MH에탄올', '풍국주정', '진로발효', '국순당', '무학', '하이트진로홀딩스', '보해양조']"
185,정보보안,"['윈스', '안랩', '이스트소프트', '시큐브', '라온시큐어', '엑셈', '이니텍', '한컴위드', '이글루시큐리티', 'SGA']"
186,바이오시밀러,"['에이프로젠제약', '한올바이오파마', '제넥신', '이수앱지스', '큐브앤컴퍼니', '한미약품', '셀트리온']"
187,보험,"['DB손해보험', '흥국화재', '한화생명', '현대해상', '한화손해보험', '동양생명', '롯데손해보험', '메리츠화재', '코리안리', '삼성생명']"
188,농업주,"['조비', '경농', 'KG케미칼', '효성오앤비', '한탑', '성보화학', '대동공업', '이지바이오', '농우바이오', '동방아그로', '아세아텍', '남해화학']"
189,LBS,"['한양디지텍', '파트론', '팅크웨어', '아이오케이', '이루온', '지어소프트', '녹원씨엔아이']"
190,태양광,"['한국테크놀로지', 'SDN', '오성첨단소재', '신성이엔지', '에스엔유', '에스에너지', 'OCI', '주성엔지니어링', '한국철강', '티씨케이', '보락']"
191,패션,"['지엔코', '신세계인터내셔날', '한섬', '신성통상', '대현', '영원무역', '메타랩스', '진도', '코데즈컴바인', '한세실업', 'LF', '인디에프', '한세엠케이', 'SG세계물산', '신원']"
192,,
193,,
194,,
195,흑사병,"['우정바이오', '이글벳', '보령제약', '삼성제약', '신풍제약', '국제약품', '웰크론', '종근당바이오', '인트론바이오']"
196,미세먼지,"['웰크론', '위닉스', '유안타증권', 'KC코트렐', '오공', '케이엠', '에스앤씨엔진그룹', '한국콜마', '명성티엔에스', '테라젠이텍스', '하츠']"
197,,
198,돼지열병,"['마니커', '하림', '정다운', '중앙백신', '마니커에프앤지', '우리손에프앤지', 'NH투자증권', '윙입푸드', '유테크', '태경산업', '하림지주', '고려시멘트', '세하', '씨티씨바이오', '팜스토리', '파루', '우진비앤지', '더블유에프엠', '코미팜', '체시스', '이글벳', '대신증권', '대한뉴팜', '진바이오텍', '대성미생물', '우성사료', '신라에스지', '대한제당', '이지바이오', '삼성전자', '제일바이오', '선진']"
199,4대강,"['코리아에스이', '이화공영', '삼호개발', '우원개발', '코엔텍', '자연과환경', '홈센타홀딩스', '웹스']"
200,,
201,DMZ,"['이화공영', '대창스틸', '자연과환경', '코아스', '삼륭물산']"
202,탄소섬유,"['모나미', '코오롱플라스틱', '대상', '신성통상', '아진산업']"
203,로저스,"['크리스탈신소재', '솔루에타', '국일제지', '엑사이엔씨', '상보']"
204,,
205,보안,"['DB', 'ITX엠투엠', '지란지교시큐리티', '뉴지랩']"
206,덱사메타손,"['신일제약', '한올바이오파마', '휴메딕스', '대원제약', '부광약품', 'JW중외제약', '신풍제약', '국제약품', '영진약품', '경동제약', '일성신약', '동구바이오제약', '대한뉴팜', '환인제약', '명문제약', '화일약품', '바이오톡스텍', '우리들휴브레인', '아이큐어', '휴마시스']"
207,남북철도,"['현대로템', '에코마이스터', '대아티아이', '부산산업', '푸른기술']"
208,클로로퀸,"['일성신약', '신풍제약', '화일약품', '비씨월드제약', '크리스탈', '텔콘RF제약', 'EDGC', '씨젠', '랩지노믹스', 'WI', '진양제약']"
209,렘데시비르,"['파미셀', '뉴지랩', 'SK케미칼', '제일약품', '진원생명과학', '신풍제약', '에스티팜', '엑세스바이오', '에이프로젠제약', '바이오니아', '엔지켐생명과학', 'SK하이닉스', '부광약품', '한올바이오파마']"
210,첨생법,"['파미셀', '프로스테믹스', '홈캐스트', '엠젠플러스']"
211,이뮨메드,"['우노앤컴퍼니', 'SV인베스트먼트', '마크로젠']"
212,랄록시펜,"['대한뉴팜', '에이프로젠제약', '신풍제약']"
213,언택트,"['비트컴퓨터', 'KG모빌리언스', '카카오', '코리아센터', '지어소프트', '카페24', '한진중공업', '인프라웨어', '라온시큐어', '유비케어', '아시아나항공', '인성정보']"
214,나파모스타트,"['뉴지랩', 'SK케미칼', '종근당', '제일약품', '파미셀', '명문제약', '제일파마홀딩스', '씨젠', 'YBM넷', '동화기업']"
215,메트포르민,"['대한뉴팜', '신풍제약', '대웅제약']"
216,애플,"['센트랄모텍', '아모그린텍', 'LG이노텍', '이녹스첨단소재', '삼성전기', '세경하이테크', 'KH바텍', '삼성증권']"
217,닭,"['하림', '마니커', '미래생명자원', '우성사료', '정다운', '전방', '키움증권', '강원', '현대사료', '체리부로', '한일사료', '마니커에프앤지']"
218,드론,"['퍼스텍', '해성옵틱스', '한국항공우주', '기산텔레콤', '아시아경제', '엠씨넥스', '피씨디렉트', '한화에어로스페이스', '네온테크', '뉴로스', '파트론', '제이씨현시스템']"
219,,
220,QR코드,['아이크래프트']
221,,
222,재생에너지,"['씨에스윈드', '현대에너지솔루션', '신성이엔지']"
223,,
224,우주선,['켄코아에어로스페이스']
225,방산,"['한일단조', '스페코', '빅텍']"
226,신재생에너지,['신성이엔지']
227,괴질,"['고려제약', '명문제약', '조아제약']"
228,디지털화폐,['케이씨티']
229,그린뉴딜,"['유니슨', '비츠로테크', 'LG화학', '삼성SDI', '풍국주정', '세종공업', '에코바이오', '한온시스템', '성창오토텍', '유비쿼스', '인스코비']"
230,원격의료,"['삼성전자', '인피니트헬스케어', '솔본', '인성정보', '비트컴퓨터', '나노엔텍', '유비케어', '소프트센', '아이센스', '뷰웍스']"
231,월드컵,"['팜스토리', '이지홀딩스', '이지바이오']"
232,옵티시스,['옵티시스']
233,BLU제조,"['삼진엘앤디', '이라이콤']"
234,,
235,,
236,양자,['우리넷']
237,,
238,캠핑,['라이브플렉스']
239,qr코드,"['다날', '아이크래프트', '모베이스전자']"
240,혈장치료제,"['레몬', '녹십자랩셀', '진양제약', '녹십자', '에스맥']"
241,노바백스,"['씨젠', '오상자이엘']"
242,하이드록시클로로퀸,"['파미셀', '신풍제약', '화일약품', '비씨월드제약']"
243,전자인증,['한국정보인증']
244,비메모리,"['삼성전자', '원익IPS', '에스앤에스텍']"
245,분유,"['매일유업', '남양유업']"
246,클라우드,"['파이오링크', '다우기술', '더존비즈온', '다우데이타', '미래테크놀로지']"
247,온라인교육,"['SK증권', '비상교육', '아이스크림에듀', '메가스터디', '메가엠디', 'NE능률', 'YBM넷']"
248,전자서명,"['드림시큐리티', '한국정보인증', '한국전자인증', '한국정보통신']"
249,빅데이터,['오픈베이스']
250,,
251,전자결제,"['KG모빌리언스', 'KG이니시스', '다날', '인포뱅크', '유안타증권', 'SBI핀테크솔루션즈']"
252,무인기기,['한국전자금융']
253,방사광가속기,"['다원시스', '비츠로테크']"
254,램데시비르,"['파미셀', '진원생명과학', '씨젠', '수젠텍', '바디텍메드']"
255,유비케어,"['유비케어', '인성정보', '아이센스']"
256,건설,"['삼호개발', '성신양회', '남광토건', '보광산업', '고려시멘트']"
257,,
258,신풍제약,"['파미셀', '일성신약', '신풍제약', '화일약품', '비씨월드제약']"
259,한국정보인증,"['드림시큐리티', '아톤', '라온시큐어', '한국전자인증', '한국정보인증', '한국정보통신']"
260,로봇,"['로보티즈', '로보스타', '휴림로봇', '로보로보']"
261,스마트워크,['더존비즈온']
262,시멘트,"['고려시멘트', '삼표시멘트']"
263,,
264,인공호흡기,"['씨유메디칼', '멕아이씨에스']"
265,지능형전력망,"['CS', '스맥', '코콤', '한전산업', '옴니시스템']"
266,카모스타트,"['명문제약', '제일약품']"
267,홈네트워크,['코맥스']
268,당뇨병,['에스피시스템스']
269,,
270,,
271,친환경,['삼천리자전거']
272,,
273,공공와이파이,"['머큐리', '아이즈비전']"
274,,
275,,
276,이버멕틴,"['제일바이오', '신풍제약', '이글벳', '우성사료']"
277,음압병실,"['우정바이오', 'GH신소재']"
278,콘텐츠,"['캐리소프트', '삼성출판사']"
279,LCD,"['케이엔제이', '에이아이비트', '포인트엔지니어링', '피엔티', '참엔지니어링', '디아이티', '상아프론테크', '베셀', '씨앤지하이테크', '한솔테크닉스', '디이엔티', '테크윙', '제우스', '신성이엔지', '명성티엔에스']"
280,한진,"['한진칼', ‘한진’, ‘대한항공’]"
281,알콜,"['MH에탄올', '풍국주정', '한국알콜', '창해에탄올']"
282,,
283,,
284,폐질환,['멕아이씨에스']
285,통일교,"['일신석재', '일성건설', '용평리조트', '신흥']"
286,자율주행,"['모바일어플라이언스', '에스모']"
287,김빛내리,"['테라젠이텍스', '바이오니아']"
288,인공지능,"['SK하이닉스', '옵티팜', '서진시스템', '로보스타', '에이프로젠제약', '에이디칩스', '고영', '가온미디어', 'TPC', '백광산업', '오픈베이스', '라온피플', '네패스', '에스티큐브', '케이엠더블유', '셀바스AI', '싸이맥스', '일양약품', 'LG이노텍', '로보로보', '큐렉소', '이오테크닉스', '대한뉴팜', '큐브앤컴퍼니', '디지탈옵틱', 'LG', '모비스', '줌인터넷', '휴림로봇', '엠씨넥스', '삼성SDI', '오이솔루션', '제일바이오']"
289,말라리아,['신풍제약']
290,아지트로마이신,['국제약품']
291,한타바이러스,"['코미팜', '파루']"
292,골판지,['대림제지']
293,택배,"['동방', '한익스프레스', '대림제지', '신대양제지', '아세아제지', 'CJ대한통운', '무림페이퍼']"
294,원전,"['에스앤더블류', '하이록코리아', '보성파워텍', '오르비텍', '비엠티', '대우건설', '일진파워', '우리기술', '한양이엔지', '비에이치아이', '한전기술', '우진', '한전KPS', '에너토크']"
295,테슬라,"['SK이노베이션', '계양전기', '삼성SDI', '센트랄모텍', 'LG화학', '아모그린텍', '엠에스오토텍', '영화금속']"
296,언팩,"['비에이치', 'OCI', '한샘']"
297,Z플립,"['상보', 'KH바텍', '삼성전기', '파인테크닉스']"
298,친환경차,"['창해에탄올', 'MH에탄올']"
299,방역,"['이글벳', '제일바이오', '파루']"
300,중국,"['오가닉티코스메틱', '대림제지', '컬러레이', '씨케이에이치', '키움증권', '헝셩그룹', '신세계', '골든센츄리', '로스웰', '에스앤씨엔진그룹', '윙입푸드', '호텔신라', '대양제지', '아모레퍼시픽', '글로벌에스엠', '크리스탈신소재', 'LG생활건강', 'GRT']"
301,라텍스,['코디엠']
302,펭수,"['유엔젤', '예스24']"
303,마의료기기,"['모나리자', '씨젠', '고려제약', '웰크론', '서린바이오', '깨끗한나라', '조아제약', 'SKC', '한송네오텍', '쌍방울', '파루', '케이엠제약', '한국알콜', '진원생명과학', '수젠텍', '휴비스', 'MH에탄올', '나노캠텍', '국제약품', '에스디생명공학', '락앤락', '케이피엠테크', '레몬', '고려아연', '케이엠', '한글과컴퓨터', '우정바이오', '오공', '바디텍메드', '메디앙스', '남성', '위닉스', '톱텍', '제일바이오']"
304,호흡기,"['대한뉴팜', '파루']"
305,가상화폐,"['SCI평가정보', 'SGA솔루션즈', '카카오', '위지트', '우리기술투자', 'NAVER', '팍스넷', '일양약품', '옴니텔', '라이브플렉스', '제이씨현시스템', '비덴트']"
306,,
307,일자리,['윌비스']
308,보건위생,['진매트릭스']
309,,
310,위생용품,['모나리자']
311,데이터3법,"['웹케시', '엔씨소프트', '유니셈', '포스코엠텍']"
312,OLED,"['삼성전자', 'LG전자', '파워넷', '세미콘라이트']"
313,이어폰,['아이티엠반도체']
314,아시아나항공,"['미래에셋대우', 'HDC현대산업개발', '아시아나항공', 'HDC아이콘트롤스', '아시아나IDT', '에어부산', '금호산업', '신한지주']"
315,셀트리온,"['셀트리온헬스케어', '셀트리온']"
316,,
317,OTT,"['이에스에이', '스튜디오드래곤']"
318,미래에셋대우,"['금호산업', '아시아나항공']"
319,금호산업,"['애경산업', '금호산업', 'AK홀딩스', '아시아나항공', 'HDC현대산업개발']"
320,의약품,"['제일바이오', '알리코제약']"
321,애경산업,"['애경산업', 'HDC현대산업개발', '아시아나항공']"
322,김철민,['제일바이오']
323,아기상어,"['토박스코리아', '삼성출판사']"
324,,
325,폐기물,['인선이엔티']
326,의료정보시스템,['이지케어텍']
327,페니실린,['국제약품']
328,불화수소,['SK머티리얼즈']
329,가구,"['퍼시스', '한샘', '에넥스', '현대리바트']"
330,마이크로바이옴,['코오롱생명과학']
331,개구충제,"['진바이오텍', '대성미생물', '우성사료', '제일바이오', '알리코제약', '국일제지', '신풍제약', '코오롱티슈진', '신라젠', '삼성전자', '조아제약', '화일약품', 'LG전자']"
332,스마트스터디,['삼성출판사']
333,완구,"['손오공', '오로라']"
334,삼성출판사,"['토박스코리아', '삼성출판사']"
335,인테리어,"['한샘', '유안타증권']"
336,드라마,"['제이콘텐트리', 'SBS', '스튜디오드래곤', 'CJ']"
337,마리화나,"['오성첨단소재', '뉴프라이드']"
338,,
339,동물의약품,['이글벳']
340,알벤다졸,"['화일약품', '지엘팜텍']"
341,농기계,"['유안타증권', '다원시스']"
342,,
343,원자력,['보성파워텍']
344,대체육,"['하림', '마니커에프앤지']"
345,양돈,"['이지홀딩스', '팜스토리', '이지바이오', '우리손에프앤지', '선진']"
346,대입,"['메가엠디', '메가스터디']"
347,에칭가스,['이엔에프테크놀로지']
348,일본,"['SK하이닉스', '동진쎄미켐', '후성', '삼성전자', '램테크놀러지']"
349,음식료품,['크라운제과']
350,수산물,"['CJ씨푸드', '사조대림', '신라에스지', '사조오양', '한성기업', '동원수산']"
351,건강기능식품,['한미약품']
352,웹툰,"['키다리스튜디오', '대원미디어', '미스터블루', '엔씨소프트', '디앤씨미디어']"
353,3D프린터,['하이비젼시스템']
354,속옷,['쌍방울']
355,출판,['미스터블루']
356,화이트리스트,['SK머티리얼즈']
357,상업서비스,['에스원']
358,건축자재,['삼표시멘트']
359,PCB,"['이녹스', '디에이피', '액트', '대덕전자', '삼성전기', '비에이치', '이수페타시스', 'LG이노텍', '인터플렉스', '슈펙스비앤피', '에이엔피', '코리아써키트', '뉴프렉스']"