,contents
5," �삤�뒗 9�썡濡� 異쒕쾾 10二쇰뀈�쓣 留욌뒗 �젣二쇳뀒�겕�끂�뙆�겕(Jeju Technopark)媛� �젣2�쓽 �룄�빟�쓣 �꽑�뼵�뻽�떎. 蹂��솕��� �쁺�떊�쓣 �넻�빐 �젣二쇰룄�궡 湲곗뾽�뱾�씠 媛��옣 癒쇱�� 李얜뒗 �넄猷⑥뀡 �뙆�듃�꼫�쓽 �뿭�븷�쓣 怨듦퀬�엳 �븯寃좊떎�뒗 寃껋씠�떎.    �뼚 湲곗닠�쁺�떊�꽦�옣 �뵪�븮 肉뚮━怨� 吏��냽媛��뒫 寃쎌젣 �뿭�젏 異붿쭊  �깭�꽦湲� �젣二쇳뀒�겕�끂�뙆�겕 �썝�옣(66)��� ��쒓린�뾽��� 吏��뿭寃쎌젣 �솢�젰�쓽 �썝�룞�젰�씠硫�, 湲곗뾽�쓽 吏��냽�쟻 �꽦�옣��� �젣二쇳뀒�겕�끂�뙆�겕�쓽 梨낆엫��앹씠�씪怨� 媛뺤“�뻽�떎. �삉 ��쒗뼢�썑 2�뀈 �룞�븞 �젣二쇳삎 媛뺤냼湲곗뾽 40媛쒖궗(�쁺�떊�꽦�옣 15怨냈룹뒪��� 20怨냈룰컯�냼踰ㅼ쿂 20怨�)瑜� �쑁�꽦�븯怨�, 3媛� 湲곗뾽�쓣 �옄蹂몄떆�옣(肄붾꽖�뒪쨌肄붿뒪�떏)�뿉 �긽�옣 媛��뒫�븯�룄濡� �넗���瑜� 留덈젴�븯寃좊떎��쒓퀬 諛앺삍�떎.   肄붾꽖�뒪�뒗 �옄蹂몄떆�옣怨� 湲곗뾽 �궗�씠 `�꽦�옣 �궗�떎由�` 媛��슫�뜲 泥� �떒怨꾨떎. 肄붿뒪�뵾��� 肄붿뒪�떏�뿉 �긽�옣 臾명꽦�씠 �궙�떎. 誘멸뎅�쓽 �굹�뒪�떏�쓣 紐⑤뜽濡� 留뚮뱺 肄붿뒪�떏��� 利앹떆�뿉�꽌 以묒냼쨌踰ㅼ쿂湲곗뾽�뱾�쓽 �옄蹂몄“�떖�떆�옣�씠�옄 �닾�옄留덈떦 �뿭�븷�쓣 �닔�뻾�븳�떎.   �깭 �썝�옣��� �듅�엳 ���2李� �궛�뾽�쓽 湲곕컲�씠 遺�議깊븳 �젣二쇱���뿭�뿉 湲곗닠�쁺�떊�쓽 �뵪�븮�쓣 肉뚮━怨� 吏��냽媛��뒫�븳 寃쎌젣�꽦�옣�뿉 �씠諛붿���븯湲� �쐞�빐 吏��뿭 �쁽�븞 �씠�뒋 �빐寃곌낵 �젣二쇳삎 �꽦�옣�룞�젰 �솗蹂댁뿉 �뿭�젏�쓣 �몢寃좊떎��앷퀬 留먰뻽�떎.    �뼚 �룓�옄�썝 �궛�뾽�솕쨌怨듭쑀二쇱감���吏��뿭�쁽�븞 �씠�뒋 �빐寃� �굹�꽌  �젣二쇳뀒�겕�끂�뙆�겕媛� �젣�떆�븳 吏��뿭 �쁽�븞 �씠�뒋�뒗 �뼴二쇱감�궃 �빐�냼 怨듭쑀二쇱감 �뵆�옯�뤌 援ъ텞 �뼴����웾 諛쒖깮 �쑀湲곗꽦 �룓�옄�썝 �궛�뾽�솕 媛쒕컻 �뼴鍮낅뜲�씠�꽣瑜� �솢�슜�븳 異빧룹닔�궛 �뒪留덊듃�뙗 援ъ텞 �뼴�젣二쇳뼢 �냽湲곌퀎 媛쒕컻�씠�떎.   �삉 �뼴泥��젙 �젣二쇱옄�썝�쓽 李⑤퀎�솕 媛�移� 援ъ텞 �뼴ICT�닾�뼱由ъ쬁(�뒪留덊듃 愿�愿�) �뼴�쑕�뼇�삎 �쓽猷뚯궛�뾽 �쑀移� 吏��썝�쓣 �젣二쇳삎 �꽦�옣�룞�젰�쑝濡� 瑗쎌븯�떎.   �젣二쇳뀒�겕�끂�뙆�겕�뒗 �씠�뿉 �뵲�씪 �쁽�옱 �궗臾쇱씤�꽣�꽬(IoT) 湲곗닠�쓣 �쟻�슜�븳 �떎�떆媛� 怨듭쑀二쇱감 �꽌鍮꾩뒪瑜� �젣怨듯븯怨�, �쑀湲곗꽦 �룓湲곕Ъ�씤 媛먭랠諛빧룰눌�깮�씠紐⑥옄諛섏쓣 異뺤궛쨌�뼇�뼱�궗猷뚰솕 �븯�뒗 湲곗닠媛쒕컻�뿉 �굹�꽣�떎. �빐�뼇�룓湲곕Ъ�씤 �룓洹몃Ъ �뿰猷뚰솕�룄 異붿쭊�븳�떎. �삉 吏��냽媛��뒫�븳 �냽異뺤닔�궛�뾽 援ы쁽�쓣 �쐞�빐 鍮낅뜲�씠�꽣 湲곕컲�쓽 吏��뒫�삎 �뒪留덊듃�뙗�쓣 議곗꽦�븯怨�, �냽珥뚯씤援� 媛먯냼��� 珥덇퀬�졊�솕�뿉 �뵲瑜� �젣二쇳삎 �냽�옉臾� �닔�솗湲� 媛쒕컻 蹂닿툒�뿉�룄 �굹�꽣�떎.    �뼚 �젣二쇳삎 �꽦�옣�룞�젰 �솗蹂닳���슜�븫�빐�닔 �궛�뾽�솕 踰붿쐞 �솗���  �젣二쇳뀒�겕�끂�뙆�겕�뒗 �듅�엳 �젣二쇳삎 �꽦�옣�룞�젰�쑝濡쒖꽌 �젣二쇱슜�븫�빐�닔 �옄�썝�쓽 �궛�뾽�솕 踰붿쐞 �솗����뿉 �뿭�젏�쓣 �몢怨� �엳�떎. �깭 �썝�옣��� ��쒗솕�옣�뭹�썝猷뚯궛�뾽�솕�꽱�꽣��� �쑀�슜誘몄깮臾쇱옄�썝 �궛�뾽�솕吏��썝�꽱�꽣瑜� 2022�뀈源뚯�� 援ъ텞�빐 湲곗〈 �슜�븫�닔 肉� 留� �븘�땲�씪, 怨좉린�뒫�꽦 �떇�쓬猷뙿룸�몃꽕�엫�떇�뭹 媛쒕컻�뿉 �쟻洹� �굹�꽌寃좊떎��앷퀬 諛앺삍�떎. �삉 酉고떚耳��뼱 �쟾臾몄뾽泥대�� �슜�븫�빐�닔�궛�뾽�떒吏��뿉 �쑀移섑빐 �슜�븫�닔 �닔移섎즺��� �뵾遺�愿�由� 硫붿씠�겕�뾽 �쁺�뿭�쑝濡쒕룄 �궗�뾽�쓣 �솗�옣�븷 怨꾪쉷�씠�떎. 媛쒖씤 留욎땄�삎 泥댄뿕 �븸�떚鍮꾪떚 �닾�뼱 媛쒕컻怨� �븿猿� 鍮낅뜲�씠�꽣쨌�썾�뼱�윭釉� �벑 �뵒吏��꽭湲곗닠怨� 愿�愿묒궛�뾽�쓣 �뿰怨꾪븯�뒗 諛⑸쾿�룄 紐⑥깋�븯怨� �엳�떎.   �깭 �썝�옣��� ��쒕늻援щ굹 �븷 �닔 �엳�뒗 紐⑺몴�뒗 議댁옱 �씠�쑀媛� �맆 �닔 �뾾�떎��앸ŉ ��쒖젣二쇳뀒�겕�끂�뙆�겕�쓽 湲곗닠媛쒕컻 �뿭�웾�쓣 媛뺥솕�븯怨� 怨좉컼 媛�移섏뿉 吏묒쨷�빐 �젣二쇨꼍�젣�쓽 �깉濡쒖슫 �솢�젰�쑝濡� �뿰寃곕맆 �닔 �엳�룄濡� 紐⑺몴瑜� �떖�꽦�빐 �굹媛�寃좊떎��앷퀬 媛뺤“�뻽�떎.   �씠�뼱 ""�븘臾대━ �슦�닔�븳 湲고쉷怨� �궗�뾽�룄 �꽦怨쇱�� 媛�移섎�� 留뚮뱾�뼱�궡湲� �쐞�빐�꽌�뒗 �옉��� �떎�닔�룄 以꾩씠怨� �꽟�꽭�븳 �떎�뻾怨� 怨쇱젙 愿�由ш�� �븘�슂�븯�떎��쒕ŉ ��앹썝�옣 �옱�엫湲곌컙 �룞�븞 紐⑤뱺 �뿭�웾�쓣 �떎�빐 湲곗뾽�씠 留뚯”�븷 �븣源뚯�� �쁽�옣�뿉�꽌 諛쒕줈 �쎇怨� �븿猿� �샇�씉�븯硫� 吏��뿭寃쎌젣�쓽 �꽦�옣�룞�젰�쓣 �궎�슦�뒗�뜲 吏묒쨷�븯寃좊떎��쒓퀬 留먰뻽�떎.    �뼚 �젣二쇰룄�궡 怨듦린�뾽쨌異쒖옄異쒖뿰湲곌�� 以� 泥� �궡遺� 諛쒗긽  �깭 �썝�옣��� 吏��궃�빐 12�썡 �젣4��� �썝�옣�쑝濡� 痍⑥엫�뻽�떎. 諛붾줈 吏곸쟾�뿉 �젣二쇳뀒�겕�끂�뙆�겕 湲곗뾽吏��썝�떒�옣�쓣 吏��깉�떎. �젣二쇳듅蹂꾩옄移섎룄媛� 湲곌���옣 �꽑�엫怨� 愿��젴�빐 怨듬え�젅李⑤�� 嫄곗튂�뒗 怨듦린�뾽怨� 異쒖옄異쒖뿰 怨듦났湲곌�� 16怨� 以� �궡遺� 諛쒗긽�쑝濡� 湲곌���옣�쓣 梨꾩슜�븳 寃껋�� �깭 �썝�옣�씠 泥섏쓬�씠�떎.   �깭 �썝�옣��� �쟾臾� �뿏吏��땲�뼱 異쒖떊�씠�떎. �궛�뾽湲곗닠�룊媛��썝 �룊媛�蹂몃���옣쨌�븳援�湲곗닠嫄곕옒�냼 湲고쉷愿�由щ낯遺��옣怨� TFT-LCD�슜 BLU �젣議곗�� �룄愿묓뙋쨌湲덊삎 �궗異� �젣議곗뾽泥댁씤 �젅�씠�젨�닚 ����몴�씠�궗瑜� �뿭�엫�뻽�떎. 以묒븰遺�泥� �뿰怨� �뿰援ш린愿�怨� �궛�뾽�쁽�옣 寃쏀뿕�씠 �뭾遺��빐 �젣二쇱쓽 李⑥꽭��� �궛�뾽�꽦�옣�쓣 �씠�걣�뼱�굹媛� �쟻�엫�옄濡� �룊媛��릺怨� �엳�떎. "
6," �뵒�뒪�뵆�젅�씠 臾닿쾶以묒떖�씠 �븸�젙�몴�떆�옣移�(LCD)�뿉�꽌 �쑀湲곕컻愿묐떎�씠�삤�뱶(OLED)濡� �씠�룞�븯怨� �엳�떎. 二쇱슂 �뒪留덊듃�룿 �젣議곗궗�쓽 OLED 梨꾪깮瑜좎�� 吏��냽 利앷���븯怨�, TV �뿭�떆 OLED 吏꾩쁺�씠 �뒛�뼱�굹�뒗 異붿꽭�떎. �뵒�뒪�뵆�젅�씠 遺��뭹�뾽泥� �떊�솕�씤�꽣�뀓�룄 ����꽭瑜� �뵲瑜몃떎. LCD 寃쎌웳�젰 �쑀吏�, OLED �궗�뾽 �솗�옣�븯�뒗 ��섑닾�듃�옓��� �쟾�왂�쓣 �렯移쒕떎.    理쒓렐 異⑸궓 泥쒖븞 蹂몄궗�뿉�꽌 留뚮궃 �떊�솕�씤�꽣�뀓 愿�怨꾩옄�뒗 ��쒓린議댁뿉 LCD �뙣�꼸 遺��뭹�쓽 留ㅼ텧 鍮꾩쨷�씠 �넂�븯�떎��앸ŉ ��쒖쨷�옣湲곗쟻�쑝濡쒕뒗 OLED 愿��젴 留ㅼ텧�씠 �뒛�뼱�굹硫댁꽌, 鍮꾩쨷�씠 �뿭�쟾�맆 寃꺿�앹씠�씪怨� 留먰뻽�떎. 吏��궃�빐 75���25 �젙�룄�뿉�꽌, �삱�빐 50���50�씠 紐⑺몴�떎.   �떊�솕�씤�꽣�뀓�쓽 二쇰젰 �젣�뭹��� LCD�슜 愿묓븰�븘由꾩씠�떎. LCD�뒗 �옄泥� 諛쒓킅�븯�뒗 OLED��� �떖由�, 諛깅씪�씠�듃�쑀�떅(BLU)�씠 �븘�슂�븯�떎. BLU�뒗 �뮘�뿉�꽌 鍮쏆쓣 �룜�뒗 議곕챸�씠�떎. BLU�쓽 鍮쏆씠 而щ윭�븘�꽣瑜� �넻怨쇳븯硫댁꽌 �떎�뼇�븳 �깋�씠 援ы쁽�릺�뒗 諛⑹떇�씠�떎. 愿묓븰�븘由꾩�� BLU�뿉 遺�李�, 怨좎깋�옱�쁽쨌怨좎떆�빞媛� �슚怨쇰�� �젣怨듯빐 TV �솕吏� 媛쒖꽑�쓣 �룙�뒗 �뿭�븷�씠�떎. 援ъ껜�쟻�쑝濡쒕뒗 �뼯�쐶�룄瑜� �삱�젮二쇰뒗 吏묎킅 湲곕뒫 �뼯鍮쏆씠 �븳 怨좎뿉 紐곕━吏� �븡寃� �븯�뒗 遺꾩궛 湲곕뒫 �뼯�뙣�꼸 諛섎���렪�쑝濡� 鍮쏆쓣 蹂대궡�뒗 諛섏궗 湲곕뒫 �벑�씠 �엳�떎.   二쇱슂 怨좉컼�궗�뒗 �궪�꽦�쟾�옄�떎. �궪�꽦�쟾�옄�뒗 LCD TV�뿉 �뼇�옄�젏媛쒖꽑�븘由�(QDEF)�쓣 遺�李⑺븳 ��쁐LED TV��� 以묒떖�쑝濡� 2019�뀈 TV �떆�옣�젏�쑀�쑉(湲덉븸 湲곗��) 1�쐞瑜� 李⑥���뻽�떎. QLED TV�뒗 吏��궃�빐 600留뚮��媛� �뙏�젮, OLED TV(300留뚮��)�쓽 �뙋留ㅻ웾�쓣 �꽆�뼱�꽌湲곕룄 �뻽�떎. �떊�솕�씤�꽣�뀓�룄 QLED TV �솗��� �슚怨쇰�� �늻�졇�떎. �떊�솕�씤�꽣�뀓��� �궪�꽦�쟾�옄 �쇅�뿉�룄 以묎뎅, �꽣�궎, �씤�룄 �벑 �뾽泥댁�� 嫄곕옒�븯硫�, �쟾泥� 愿묓븰�븘由� �떆�옣 20%瑜� 李⑥���븳�떎.     �떊�솕�씤�꽣�뀓��� ����삎 OLED �냼�옱�룄 媛쒕컻 以묒씠�떎. OLED�뒗 �닔遺�, 媛��뒪 �벑�뿉 �끂異쒕릺硫� �쑀湲곕Ъ �냼�옄媛� 二쎈뒗�떎. OLED �냼�옄瑜� 蹂댄샇�븯�뒗 遊됱���옣鍮�(�씤罹�) 怨듭젙�씠 �빑�떖�씤 �씠�쑀�떎. �떊�솕�씤�꽣�뀓��� �씤罹� 愿��젴 �냼�옱瑜� 以�鍮꾪븯怨� �엳�떎. �씠�뒗 �궪�꽦�뵒�뒪�뵆�젅�씠媛� �뼇�궛�븷 �삁�젙�씤 �������떣(QD)�뵒�뒪�뵆�젅�씠瑜� ����쓳�븯�뒗 李⑥썝�씠�떎. 珥덇린 QD�뵒�뒪�뵆�젅�씠�뒗 泥��깋 OLED瑜� 諛쒓킅�썝�쑝濡� QD而щ윭�븘�꽣瑜� �솢�슜�빐 援ы쁽�맂�떎. �쉶�궗 愿�怨꾩옄�뒗 ��쏰LED TV, �궗�씠�땲吏� �벑�뿉�룄 吏꾩텧�빐 留ㅼ텧泥섎�� �꼻�옄 怨꾪쉷��앹씠�씪硫� ��쒖＜濡� OLED ����쓣 蹂댄샇�븯�뒗 �뿭�븷�쓣 �떞�떦�븷 寃꺿�앹씠�씪怨� �꽕紐낇뻽�떎.  �떎�쓬 �떒怨꾨뒗 �뒪留덊듃�룿 �뙣�꼸 遺��뭹�씠�떎. �떊�솕�씤�꽣�뀓��� �빐�떦 遺꾩빞�뿉�꽌 釉붾옓李④킅 �뀒�씠�봽媛� 硫붿씤�씠�떎. 鍮쏆쓣 �븵�쑝濡쒕쭔 �굹�삤�룄濡� �븯�뒗 �뀒�씠�봽�떎. �궡�뿴�꽦�뒫 諛� 怨좎삩 �젏李⑸젰�룄 媛뽰톬�떎. 吏��궃 2014�뀈 媛쒕컻�뿉 �꽦怨�, �궗�뾽�쓣 �쟾媛쒗븯怨� �엳�떎. TV��� 留덉갔媛�吏�濡� �궪�꽦�쟾�옄 �뒪留덊듃�룿�뿉 �깙�옱�릺怨� �엳�떎.   �떊�솕�씤�꽣�뀓��� �쐶�룄�뼢�긽 �븘由�, 諛⑹닔 �뀒�씠�봽, EMI(Electro Magnetic Inference) �븘由�, 荑좎뀡�뤌 �뀒�씠�봽 �벑�룄 怨듦툒�븷 諛⑹묠�씠�떎. �쉶�궗 愿�怨꾩옄�뒗 ��쒖삱�빐�뒗 荑좎뀡�뤌 �뀒�씠�봽��� EMI �뀒�씠�봽�뿉 吏묒쨷�븷 �삁�젙��앹씠�씪硫� ��쒓린議� 釉붾옓李④킅 �뀒�씠�봽��� 寃고빀�븳 �씪泥댄삎 �젣�뭹�룄 �꽑蹂댁씪 寃꺿�앹씠�씪怨� �씠�빞湲고뻽�떎. �씪泥댄삎 �젣�뭹��� �몮 �씠�긽�쓽 �뀒�씠�봽瑜� �빀爾�, �뙣�꼸 �몢猿섎�� 以꾩씠硫댁꽌 �꽦�뒫�쓣 �쑀吏��븯�뒗 �삎�깭�떎.   TV��� �뒪留덊듃�룿�슜 �젣�뭹 �쇅�뿉�룄 李⑤웾�슜 �뵒�뒪�뵆�젅�씠, 媛�援ъ슜 �뜲肄�(DECO) �븘由�, 留덉씠�겕濡� LED �냼�옱 �벑�뿉�룄 吏꾩텧�븷 怨꾪쉷�씠�떎. 李⑤웾�슜 �냼�옱�뒗 紐⑤컮�씪�슜�쓽 �쐶�룄�뼢�긽 �븘由� �벑�쓽 湲곗닠�쓣 �솢�슜�빐 留뚮뱺�떎. 媛�援ъ슜��� 湲곗〈 �뤃由ъ뿼�솕鍮꾨땺(PVC)瑜� ���泥댄븯�뒗 移쒗솚寃�, 怨좉린�뒫�꽦 �젣�뭹�씠�떎. 留덉씠�겕濡� LED �냼�옱�뒗 �닾怨쇱쑉�쓣 議곗젅�븯�뒗 �븘由꾩쑝濡� �뙣�꼸蹂댄샇 湲곕뒫怨� 諛섏궗 諛⑹���꽦�뒫�쓣 媛뽰텛怨� �엳�떎.   �떊�솕�씤�꽣�뀓 愿�怨꾩옄�뒗 ��쒖븘吏� 吏꾩텧�븷 遺꾩빞媛� 留롫떎. �삱�빐�뒗 �궗�뾽�떎媛곹솕�쓽 �썝�뀈�씠 �맆 寃꺿�앹씠�씪硫� ��쒖젣�뭹援� �솗�옣�쑝濡� �븞�젙�쟻�씤 留ㅼ텧 �솗蹂댁�� �떎�쟻 媛쒖꽑�씠�씪�뒗 �몢 留덈━ �넗�겮瑜� �옟湲� �쐞�빐 以�鍮� 以묅�앹씠�씪怨� 媛뺤“�뻽�떎.   <源��룄�쁽 湲곗옄>[email]�돱�뒪梨꾨꼸 �꽕�젙 - �꽕�씠踰� 硫붿씤�뿉�꽌 �뵒吏��꽭�뜲�씪由� �돱�뒪瑜� 蹂� �닔 �엳�뼱�슂.IT�젙蹂댁쓽 利먭굅�슫 �뾽洹몃젅�씠�뱶[�뵜�씪�씠�듃�떣�꽬]<����옉沅뚯옄 짤 �뵒吏��꽭�뜲�씪由� 臾대떒�쟾�옱-�옱諛고룷湲덉��>"
