,contents
7," LG�씠�끂�뀓�씠 吏��궃�빐 留� LED�궗�뾽遺�瑜� 蹂꾨룄 �궗�뾽�떞�떦 泥댁젣濡� �옱�렪�뻽�떎. 吏��궃�빐遺��꽣 媛��냽�솕�맂 �궗�뾽 �슚�쑉�솕 湲곗“�뿉 �뵲瑜� 寃껋씠�떎. �궗�떎�긽 LED�궗�뾽遺�瑜� �룓吏��븯硫댁꽌 移대찓�씪紐⑤뱢怨� 湲고뙋�냼�옱 �쐞二쇰줈�쓽 �궗�뾽 �룷�듃�뤃由ъ삤 議곗젙�씠 �뜑�슧 媛��냽�솕�맆 �쟾留앹씠�떎.20�씪 LG�씠�끂�뀓�쓽 1遺꾧린 �궗�뾽蹂닿퀬�꽌��� �뾽怨꾩뿉 �뵲瑜대㈃ LG�씠�끂�뀓��� �쁽�옱 �뼯愿묓븰�넄猷⑥뀡�궗�뾽遺� �뼯湲고뙋�냼�옱�궗�뾽遺� �뼯�쟾�옣遺��뭹�궗�뾽遺� �벑 3媛� �궗�뾽遺�濡� �슫�쁺�릺怨� �엳�떎. LG�씠�끂�뀓��� �궗�뾽蹂닿퀬�꽌�뿉  ""�쟾湲� 留� 議곗쭅媛쒗렪�쓣 �넻�빐 LED�궗�뾽�쓣 蹂꾨룄 �궗�뾽�떞�떦 泥댁젣濡� �슫�쁺�븯怨� �엳�떎""�씪怨� �뼵湲됲뻽�떎. �쉶�궗 李⑥썝�뿉�꽌 吏��궃�빐 留� LED�궗�뾽遺�瑜� �옱�렪�뻽�떎�뒗 �젏�쓣 怨듭떇�솕�븳 寃껋씠�떎. �궗�뾽蹂닿퀬�꽌�뿉 �뵲瑜대㈃ LED �궗�뾽怨� �쟾�옄遺��뭹 �궗�뾽�씠 蹂꾨룄 �궗�뾽�떞�떦 泥댁젣�뿉 �룷�븿�맂�떎.�씠�뒗 LG�씠�끂�뀓�씠 洹멸컙 LED�궗�뾽遺�瑜� �넻�빐 吏꾪뻾�븯�뜕 �궗�뾽 �긽�떦�닔�뿉�꽌 �넀�쓣 �뿉�떎�뒗 �쓽誘몃떎. LED�궗�뾽遺��뿉�꽌�뒗 議곕챸�슜LED, UV(洹뱀옄�쇅�꽑) LED, BLU(諛깅씪�씠�듃�쑀�떅) LED, 李⑤웾�슜LED �벑�쓽 �궗�뾽�쓣 吏꾪뻾�빐 �솕�떎. �씠 以� 議곕챸�슜LED��� UV LED, BLU LED �궗�뾽��� �삱�빐 �긽諛섍린 �븞�쑝濡� 以묐떒�븷 諛⑹묠�씠�떎.LG�씠�끂�뀓�씠 �깮�궛�븳 UV LED 移⑹쓽 紐⑥뒿.�떎�젣濡� LG�씠�끂�뀓怨� 洹멸컙 UV LED, 議곕챸�슜LED �벑�쓽 遺꾩빞�뿉�꽌 嫄곕옒�뻽�뜕 �삊�젰�궗�뱾��� �삱�빐 珥덈���꽣 LG�씠�끂�뀓�쓣 ����떊�븷 �깉濡쒖슫 怨좉컼�궗瑜� 臾쇱깋�븳 寃껋쑝濡� �븣�젮議뚮떎.�뾽怨� �븳 怨좎쐞 愿�怨꾩옄�뒗 ""�젙泥좊룞 LG�씠�끂�뀓 �궗�옣�씠 遺��엫�븳 �씠�썑 �닔�씡�씠 �븞 �굹�삤�뒗 �궗�뾽��� 怨쇨컧�븯寃� �젙由ы븯�옄�뒗 遺꾩쐞湲곌�� 媛뺥븯寃� �삎�꽦�릱怨�, �씠 怨쇱젙�뿉�꽌 LED�궗�뾽�룄 �젒湲곕줈 寃곗젙�븳 寃�""�씠�씪硫� ""�씠誘� 二쇱슂 怨좉컼�궗�뿉�뒗 吏��궃�빐 留먯뿉 �넻蹂대맂 �궗�빆""�씠�씪怨� 留먰뻽�떎.LED �궗�뾽��� 理쒓렐源뚯���룄 �쉶�궗 痢≪뿉�꽌 �빑�떖 �궗�뾽 以� �븯�굹濡� 珥덉젏�쓣 留욎떠 �솕�떎. �듅�엳 UV LED �궗�뾽��� �꽦�옣�궗�뾽 以� �븯�굹濡� �쑁�꽦�븷 怨꾪쉷�씠�뿀�떎. 吏��궃 2018�뀈 �뿴由� UV LED 愿��젴 湲곗옄媛꾨떞�쉶�뿉�꽌 諛뺤쥌�꽍 �쟾�엫 �궗�옣�씠 吏곸젒 李몄꽍�빐 湲곗〈 �젣�뭹蹂대떎 愿묒텧�젰�씠 �넂��� UV LED �젣�뭹�쓣 援ъ껜�쟻�쑝濡� �냼媛쒗븯怨� UV LED �궗�뾽 鍮꾩쟾�쓣 �꽕紐낇븯湲곕룄 �뻽�떎.洹몃윭�굹 �씠 媛숈�� �끂�젰�뿉�룄 LED �궗�뾽遺��뒗 怨꾩냽�빐�꽌 �쟻�옄瑜� 硫댁튂 紐삵뻽�떎. 吏��궃 2008�뀈遺��꽣 2019�뀈源뚯�� 12�뀈 �뿰�냽 �쟻�옄����떎. 2018�뀈源뚯��留� �빐�룄 �떇臾쇱깮�옣�슜 LED, �궡洹좎슜 UV LED �벑�쓣 吏��냽 媛쒕컻�븯硫� 諛섏쟾�쓣 紐⑥깋�뻽吏�留�, 洹� �빐�뿉�룄 340�뼲�썝�쓽 �쁺�뾽�넀�떎濡� �쟾�뀈 ���鍮� 鍮꾩듂�븳 �닔以��쓽 �쟻�옄�뿉 癒몃Ъ����떎. �씠�벉�빐�뿉�뒗 836�뼲�썝源뚯�� �넀�떎�룺�씠 �뒛�뼱�궗�떎.�씠�뿉 LG�씠�끂�뀓��� 吏��냽�쟻�쑝濡� LED�궗�뾽遺� 異뺤냼�뿉 �굹�꽣�떎. �씠 怨쇱젙�뿉�꽌 LED�궗�뾽遺� 吏곸썝�뱾�뿉 ����븳 �씗留앺눜吏곸쓣 吏��궃�빐 11�썡遺��꽣 吏꾪뻾�뻽�떎. 2019�뀈 珥덇퉴吏�留� �빐�룄 600�뿬紐낆뿉 �떖�뻽�뜕 LED�궗�뾽遺� 吏곸썝 �닔�뒗 �뿰留� 湲곗�� 300�뿬紐� �닔以�源뚯�� 以꾩뿀�떎. 吏��궃�빐 怨듭옣 媛��룞瑜좊룄 54.3%�뿉 遺덇낵�뻽�떎. �젣�뭹 �깮�궛�웾��� 2017�뀈 ���鍮� 42% �닔以��쑝濡� �뼥�뼱議뚮떎.LG�씠�끂�뀓��� �씠 媛숈�� 議곗젙 怨쇱젙�뿉 ����빐 �궗�뾽 以묐떒��� �궗�떎�씠 �븘�땲硫� �궗�뾽 �슚�쑉�솕�쓽 �씪�솚�씠�씪怨� �뼵湲됲뻽�떎. 寃곌낵�쟻�쑝濡� �궗�뾽 �슚�쑉�솕 李⑥썝�뿉�꽌 LED�궗�뾽遺� �옱�렪�뿉 �굹�꽑 寃껋씠�떎. LG�씠�끂�뀓��� �삉 �쁽�옱 �뙆二쇱�� 以묎뎅 �썑�씠����슦(�삙二�)�뿉�꽌 LED �젣�뭹�쓣 留뚮뱾怨� �엳�뒗�뜲 �쁽�옱 �뙆二� LED �궗�뾽�옣��� �룓�뇙 �끉�쓽瑜� 吏꾪뻾 以묒씤 寃껋쑝濡� �븣�젮議뚮떎.�씪媛곸뿉�꽌�뒗 LG�씠�끂�뀓�씠 李⑤웾�슜LED �떆�옣�뿉�꽌�룄 諛쒖쓣 類� �닔 �엳�떎�뒗 �쟾留앸룄 �굹�삩�떎. 李⑤웾�슜LED�뒗 LG�씠�끂�뀓�쓽 LED �궗�뾽 以묒뿉�꽌�뒗 媛��옣 �닔�씡�꽦�씠 �넂怨� �쑀留앺븳 �궗�뾽�쑝濡� 瑗쏀엺�떎. LG�쟾�옄媛� �삤�뒪�듃由ъ븘 �뿤�뱶�옩�봽 �뾽泥댁씤 ZKW瑜� �씤�닔�븯硫댁꽌, ZKW�쓽 �뿤�뱶�옩�봽�뿉 LG�씠�끂�뀓�쓽 LED移⑹씠 ����웾 �깙�옱�맆 �닔 �엳�떎�뒗 �떆�옣�쓽 湲곕��媛� �엳�뿀�떎. 洹몃윭�굹 LG�씠�끂�뀓�씠 LED �궗�뾽�쓣 �닚李⑥쟻�쑝濡� 異뺤냼�븯硫댁꽌 李⑤웾�슜LED �궗�뾽�뿉�룄 �쁺�뼢�쓣 誘몄튌 �닔 �엳�떎�뒗 異붿륫�씠�떎. �뾽怨� �븳 愿�怨꾩옄�뒗 ""�븘臾대옒�룄 李⑤웾�슜LED �떒�룆�쑝濡� �궗�뾽�쓣 �슫�쁺�븯湲곗뿉�뒗 媛쒕컻�씠�굹 �뙋留� �씤�젰 �벑�씠 鍮좎���떎 蹂대땲 吏��냽�쟻 �쑀吏�媛� �뼱�졄吏� �븡寃좊뒓�깘""硫� ""愿��젴 二쇰Ц�쓣 以꾩씠�뒗 �떒怨꾨줈 �븣怨� �엳�떎""怨� 留먰뻽�떎.�씠�뿉 �뵲�씪 LG�씠�끂�뀓�쓽 �궗�뾽�뿉�꽌 移대찓�씪紐⑤뱢�쓣 留뚮뱶�뒗 愿묓븰�넄猷⑥뀡�궗�뾽遺���� 諛섎룄泥는룸뵒�뒪�뵆�젅�씠쨌�넻�떊�슜 湲고뙋, �룷�넗留덉뒪�겕 �벑�쓣 �젣議고븯�뒗 湲고뙋�냼�옱�궗�뾽遺��쓽 以묒슂�룄媛� �뜑�슧 �삱�씪媛� 寃껋쑝濡� 蹂댁씤�떎.愿묓븰�넄猷⑥뀡�궗�뾽遺�媛� �쟾泥� 留ㅼ텧�쓽 �빟 70% 媛��웾�쓣 李⑥���븯�뒗 媛��슫�뜲, 理쒓렐�뿉�뒗 湲고뙋�냼�옱�궗�뾽遺� �쑁�꽦�뿉 吏묒쨷�븯怨� �엳�뒗 紐⑥뒿�씠�떎. �듅�엳 5G(5�꽭��� �씠�룞�넻�떊)�쓽 �솗�궛怨� 留욌Ъ�젮 �뿰�룊洹� �빟 40%�쓽 留ㅼ텧 �꽦�옣�쓣 湲곕줉�븯怨� �엳�뒗 RF-SiP(Radio Frequency- System in Package)�씠 二쇰ぉ諛쏄퀬 �엳�떎. RF-SiP�뒗 �뒪留덊듃�룿, �썾�뼱�윭釉� 湲곌린�쓽 �넻�떊移�, AP �벑�쓣 硫붿씤湲고뙋怨� �뿰寃고빐 �쟾湲곗떊�샇瑜� �쟾�떖�븯�뒗 遺��뭹�쓣 �씪而ル뒗�떎.�쑄�꽑�썕湲곗옄"
8," �궛�뾽 �쟾諛섏뿉�꽌 以묎뎅�쓽 �쁺�뼢�젰�씠 �젏�젏 而ㅼ��怨� �엳�떎. ���媛�臾쇰웾 怨듭꽭濡� �떆�옣�쓣 �옣�븙�븯�뒗 諛⑹떇�씠�떎. 諛쒓킅�떎�씠�삤�뱶(LED) 遺꾩빞�룄 留덉갔媛�吏��떎. �븸�젙�몴�떆�옣移�(LCD) 諛깅씪�씠�듃�쑀�떅(BLU), 議곕챸, 留덉씠�겕濡쏬ED �벑�뿉 �벐�씠�뒗 �냼�옱�떎. 援��궡 LED �뾽泥대룄 以묎뎅�뿉 諛��젮 �궗�뾽 泥좎닔�븯�뒗 遺꾩쐞湲곕떎. LED �쟾臾멸린�뾽 吏��뿕鍮꾪뀓��� �옄泥� 湲곗닠�쓣 �넻�빐 �씠瑜� 洹밸났�븯怨좎옄 �븳�떎.   吏��궃 20�씪 寃쎄린�룄 �삤�궛 蹂몄궗�뿉�꽌 留뚮궃 吏��뿕鍮꾪뀓 理쒖쁺�떇 ����몴�뒗 ��쒓뎅�궡 LED �떆�옣�씠 以묎뎅�쑝濡� �씤�빐 �옒�뱺 �긽�솴�씠吏�留�, 吏��뿕鍮꾪뀓��� 珥덇퀬�뿰�깋 �젣�뭹�쓣 �넻�빐 �룆�옄�쟻�씤 �쁺�뿭�쓣 留뚮뱾怨� �엳�떎��앷퀬 �꽕紐낇뻽�떎.   珥덇퀬�뿰�깋��� �뿰�깋吏��닔(CRI : Color Rendering Index)媛� 95 �씠�긽�씤 �깋�씠�떎. CRI�뒗 �깋�쓽 �젙�솗�룄瑜� �굹����궡�뒗 �닔移섎떎. �씪諛섏쟻�쑝濡� �삤�썑 2�떆 �깭�뼇愿묒쓣 �뿰�깋吏��닔 100�쑝濡� 蹂몃떎. �듅�젙 ����긽�쓽 蹂몄뿰 �깋�씠 洹몃��濡� 蹂댁씤�떎�뒗 �쓽誘몃떎. CRI媛� �궙�쑝硫� �떎�젣 �깋怨� �떎瑜닿쾶 蹂댁씤�떎.   洹몃룞�븞 �깋 援щ텇�씠 �븘�슂�븳 怨듭옣, 諛뺣Ъ愿�, �떇�뭹留ㅼ옣 �벑�뿉�꽌�뒗 �븷濡쒓쾺 �쟾援ш�� �솢�슜�릱�떎. �떎留� �븷濡쒓쾺��� �뿴�씠 留롮�� 愿묒썝�쑝濡� �쟾�젰 �슚�쑉�꽦�씠 �궙�떎. 吏��뿕鍮꾪뀓��� 泥��깋 LED 移⑹쓣 �솢�슜, �쟾湲� �냼紐⑤웾�쓣 以꾩씤 珥덇퀬�뿰�깋 �젣�뭹�쓣 援ы쁽�뻽�떎. 鍮쏆�� �쟻�쇅�꽑(�쟻�깋)�뿉�꽌 �옄�쇅�꽑(泥��깋)�쑝濡� 媛덉닔濡� �뿉�꼫吏�瑜� 留롮씠 媛�吏꾨떎. �씠瑜� �쓳�슜�빐 怨좏슚�쑉 LED瑜� 留뚮뱺 寃껋씠�떎.    吏��뿕鍮꾪뀓 珥덇퀬�뿰�깋 LED�뒗 諛섎룄泥는룸뵒�뒪�뵆�젅�씠 怨듭옣�뿉�꽌�룄 �쑀�슜�븯�떎. 湲곗〈 諛샕룸뵒 �깮�궛�씪�씤 議곕챸��� �닔��� �쟾援ъ뿉 �끂��� �븘由꾩쓣 �뜤��� �궗�슜�뻽�떎. �끂愿� 怨듭젙�뿉�꽌 �궗�슜�릺�뒗 �룷�넗�젅吏��뒪�듃(媛먭킅�븸)媛� 誘쇨컧�븳 �깛�씠�떎. 鍮쏆뿉 諛섏쓳�븯�뒗 �슜�븸�씤 媛먭킅�븸��� 鍮쏆씠 �옄�쇅�꽑 �삉�뒗 �쟻�쇅�꽑 �쁺�뿭�쑝濡� 議곌툑留� 媛��룄 蹂�吏덈맂�떎.   臾몄젣�뒗 �끂��� 議곕챸��� �옉�뾽�옄�뿉 遺��젙�쟻�씠�떎. �뼯�늿 �뵾濡쒕룄 �긽�듅 �뼯�궙��� 議곕룄濡� �궗臾쇱씤�떇 諛� 怨듦컙�씤�떇 ����븯 �뼯�떊泥� �솢�젰�룄 �븯�씫 �뼯�닔��� �솚寃� 臾몄젣 �벑�씠�떎. �뾽怨꾩뿉 �뵲瑜대㈃ 議곕챸 �뒪�듃�젅�뒪濡� �눜�궗�븯�뒗 吏곸썝�씠 �긽�떦�닔�떎. 理� ����몴�뒗 ��쒖씪蹂� �씤�뇙�쉶濡쒓린�뙋(PCB) �쉶�궗��� �긽�떞�븯�떎媛� �끂��� 議곕챸 �씠�뒋瑜� �븣寃� �릱�떎. �삩醫낆씪 �끂��� 議곕챸 諛묒뿉�꽌 �씪�븯�땲 吏곸썝�뱾�씠 �뼱吏��읆利앹쓣 �샇�냼�븯�뒗 寃쎌슦媛� 留롫떎怨� �뱾�뿀�떎��앸ŉ ��쒖씠瑜� 怨꾧린濡� 珥덇퀬�뿰�깋 LED瑜� 怨듭옣�뿉�꽌 �솢�슜�븯�뒗 �븘�씠�뵒�뼱瑜� �뼚�삱�졇怨�, �떎�뿕�쓣 �넻�빐 諛깆깋�씠硫댁꽌 媛먭킅�븸 �넀�긽 �뾾�뒗 議곕챸�엫�씠 利앸챸�릱�떎��앷퀬 留먰뻽�떎.   援��궡�뿉�꽌�뒗 LG�뵒�뒪�뵆�젅�씠媛� 2�뀈媛� �뀒�뒪�듃瑜� �넻�빐 吏��뿕鍮꾪뀓 LED瑜� 怨듭옣�뿉 �룄�엯�뻽�떎. 1誘명꽣(M) 洹쇨굅由ъ뿉�꽌 48�떆媛� �룞�븞 LED瑜� 媛먭킅�븸�뿉 議곗궗�븳 寃곌낵 媛먭킅�븸�뿉 �쁺�뼢�쓣 二쇱�� �븡�븯�떎. �븳援�, �씪蹂� �벑 湲�濡쒕쾶 諛샕룸뵒 �뾽泥대뱾�룄 �뀒�뒪�듃�븯怨� �엳�떎. 援��궡 ����삎 �뒪留덊듃�룿 �젣議곗궗�뒗 珥덇퀬�뿰�깋 LED瑜� �뙣�꼸 寃��궗 �떒怨꾩뿉�꽌 �솢�슜�븯怨� �엳�떎. �뜒遺꾩뿉 遺덈웾 寃�異쒕쪧�씠 25% �삱�옄�떎.   吏��뿕鍮꾪뀓��� 留ㅼ텧泥� �솗蹂대�� �쐞�빐 嫄댁꽕�궗, �뒪留덊듃�뙗 �뾽泥� �벑怨� �삊�쓽 以묒씠�떎. �씪蹂� ����삎 �뒪留덊듃�뙗 �떆�뒪�뀥 �쉶�궗 2怨녹뿉 �궔�뭹�쓣 �떆�옉�뻽怨�, 援��궡 嫄댁꽕�궗��� 怨꾩빟�쓣 泥닿껐�븯湲곕룄 �뻽�떎. 吏��궃 3�썡�뿉�뒗 LED議곕챸 �뼇�궛�쓣 �떆�옉�뻽�떎.   理� ����몴�뒗 ��쒖떆�뻾李⑹삤瑜� 寃れ쑝硫댁꽌 珥덇퀬�뿰�깋 LED瑜� 媛쒕컻�뻽�떎. 以묎뎅�궛 LED蹂대떎 媛�寃⑹�� �넂吏�留�, �솗�떎�븳 �꽦�뒫�쑝濡� 寃쎌웳�븷 寃꺿�앹씠�씪硫� ��쒗뼢�썑 �쉶�궗 洹쒕え媛� �겕硫� �젣議곗뾽�옄媛쒕컻�깮�궛(ODM) 諛⑹떇�쓣 �룄�엯, �닔�슂�뿉 ����쓳�븯寃좊떎��앷퀬 �뼵湲됲뻽�떎.   <源��룄�쁽 湲곗옄>[email]�돱�뒪梨꾨꼸 �꽕�젙 - �꽕�씠踰� 硫붿씤�뿉�꽌 �뵒吏��꽭�뜲�씪由� �돱�뒪瑜� 蹂� �닔 �엳�뼱�슂.IT�젙蹂댁쓽 利먭굅�슫 �뾽洹몃젅�씠�뱶[�뵜�씪�씠�듃�떣�꽬]<����옉沅뚯옄 짤 �뵒吏��꽭�뜲�씪由� 臾대떒�쟾�옱-�옱諛고룷湲덉��>"
9," 蹂멸퀬�뒗 �옄猷� �젣怨듭궗�뿉�꽌 �젣怨듯븳 寃껋쑝濡�, �뿰�빀�돱�뒪�뒗 �궡�슜�뿉 ����빐 �뼱�뼚�븳 �렪吏묐룄 �븯吏� �븡�븯�쓬�쓣 諛앺�� �뱶由쎈땲�떎.�뼳肄붾줈�굹19 �냽蹂대뒗 �꽕�씠踰� �뿰�빀�돱�뒪�뿉�꽌 [援щ룆 �겢由�]�뼳[�뙥�듃泥댄겕] �쑉嫄곗슫 媛먯옄 '鍮꾨룞�쓽 媛꾩쓬二�'�뼳�젣蹂댄븯湲�"
10," LG�솕�븰�씠 以묎뎅 �솕�븰�뾽泥댁뿉 而щ윭�븘�꽣�슜 �룷�넗�젅吏��뒪�듃(PR쨌媛먭킅�젣) �궗�뾽�쓣 留ㅺ컖�븳�떎. �닔�씡�꽦 �븙�솕�뿉 �떆�떖由щ뒗 �븸�젙�몴�떆�옣移�(LCD) �궗�뾽�쓣 �젙由ы븯�뒗 李⑥썝�씠�떎.    27�씪 以묎뎅 �빞而ㅼ빱吏��뒗 吏��궃 25�씪 �옄�쉶�궗 �뒪�뼇沅덉��媛� LG�솕�븰�쓽 而щ윭�븘�꽣 PR �궗�뾽�쓣 �씤�닔�븯�뒗 怨꾩빟�쓣 泥닿껐�뻽�떎怨� 諛앺삍�떎. 異⑸턿 泥�二� 怨듭옣 �궡 �깮�궛�꽕鍮꾨�� 鍮꾨’�븳 吏��쟻�옱�궛沅뙿룹옱怨� �벑�씠 �룷�븿�맂 怨꾩빟�쑝濡�, 湲덉븸洹쒕え�뒗 580�뼲�썝�씠�떎. �뼇援� �젙遺��쓽 �듅�씤 �젅李④�� �궓��� �긽�깭�떎.   而щ윭�븘�꽣 PR��� �뵒�뒪�뵆�젅�씠 而щ윭�븘�꽣 �뼇�궛�뿉 �솢�슜�맂�떎. 而щ윭�븘�꽣�뒗 LCD�뿉�꽌 �떎�뼇�븳 �깋�쓣 援ы쁽�븯湲� �쐞�븳 �뻼��� 痢듭쑝濡�, �젅�뱶쨌洹몃┛쨌釉붾（(RGB) �꽌釉뚰뵿���濡� 援ъ꽦�맂�떎. 諛깅씪�씠�듃�쑀�떅(BLU)�뿉�꽌 �굹�삩 鍮쏆씠 而щ윭�븘�꽣瑜� 嫄곗튂硫� �깋�씠 蹂��븯�뒗 諛⑹떇�씠�떎. ���濡쒗뙋吏��뿉 �넀�쟾�벑�쓣 鍮꾩텛硫�, �듅�젙 �깋�씠 �굹�삤�뒗 寃껉낵 媛숈�� �썝由щ떎.   PR��� �끂愿� 怨듭젙�뿉�꽌 �궗�슜�릺�뒗 �냼�옱�떎. 諛섎룄泥� PR�쓽 寃쎌슦 �씠瑜� 諛붾Ⅴ怨� �썾�씠�띁�뿉 鍮쏆쓣 �룜硫�, �쉶濡� 紐⑥뼇�씠 �궓寃⑥쭊�떎. 而щ윭�븘�꽣 PR��� 而щ윭�븘�꽣 痢듭뿉 �꽌釉뚰뵿����쓣 �깉湲� �븣 �쟻�슜�맂�떎. �닾紐� �쟾洹뱀쑝濡� �벐�씠�뒗 �씤�뱪二쇱꽍�궛�솕臾�(ITO)�뿉 RGB �뵿����쓣 援щ텇�븯�뒗 BM(Black Matrix)瑜� �꽕移섑븳�떎. 援щ텇�맂 移몃쭏�떎 RGB �븞猷뚮�� �꽎��� PR�쓣 �룄�룷�븯怨�, 鍮쏆쓣 弛붾떎. �씠�썑 �꽭�젙, �쁽�긽 �벑�쓽 怨쇱젙�쓣 嫄곗튂硫� 而щ윭�븘�꽣媛� �셿�꽦�맂�떎.   �쁽�옱 LCD �궛�뾽��� �닔�씡�꽦 遺�吏꾩뿉 吏곷㈃�뻽�떎. 以묎뎅 �뾽泥대뱾�쓽 臾쇰웾怨듭꽭濡� LCD �뙣�꼸 媛�寃⑹씠 湲됰씫�븳 �깛�씠�떎. �쑀湲곕컻愿묐떎�씠�삤�뱶(OLED)泥섎읆 �넂��� 湲곗닠�젰��� �슂援ы븯吏� �븡�븘, BOE쨌�떚�뿏留댟룸퉬�쟾�삦�뒪 �벑�쓽 異붽꺽�씠 鍮⑤옄�떎. 以묎뎅 �뾽泥대뱾�씠 �떆�옣�쓣 �옣�븙�븳 �씠�쑀�떎. �씠�뿉 �궪�꽦�뵒�뒪�뵆�젅�씠, LG�뵒�뒪�뵆�젅�씠 �벑 援��궡 �뾽泥대뱾��� OLED �쟾�솚 �냽�룄瑜� �넂�씠�뒗 異붿꽭�떎.   LG�솕�븰 �뿭�떆 怨꾩뿴�궗 LG�뵒�뒪�뵆�젅�씠��� 諛쒕쭪異�, LCD 愿��젴 �궗�뾽�쓣 �젙由ы븯怨� �엳�떎. �씠踰� 而щ윭�븘�꽣 PR 留ㅺ컖�뿉 �븵�꽌, 吏��궃 3�씪 LCD �쑀由ш린�뙋 �궗�뾽 泥좎닔瑜� 怨듭떇�솕�뻽�떎. 以묎뎅 �궡 湲됯꺽�븳 �깮�궛�꽕鍮� 利앷�� �벑�쑝濡� �씤�븳 �쟾諛⑹궛�뾽 �떆�솴 �븙�솕�뿉 �뵲瑜� 議곗튂�떎. LG�솕�븰��� LCD �궗�뾽 �젙由� �냽�룄瑜� �넂�씠�뒗 �븳�렪, 諛고꽣由� �궗�뾽�뿉 �옒�쓣 �떍寃좊떎�뒗 諛⑹묠�씠�떎.   �븳�렪 �빞而ㅼ빱吏��뒗 吏��궃 2016�뀈 援��궡 �쑀�뵾耳�誘몄뭡�쓣 1972�뼲�썝�뿉 �씤�닔�븳 諛� �엳�떎. �쑀�뵾耳�誘몄뭡��� SK�븯�씠�땳�뒪�쓽 二쇱슂 �봽由ъ빱�꽌(�쟾援ъ껜) 怨듦툒�뾽泥대떎. �쟾援ъ껜�뒗 D�옩 �젣議� 怨듭젙 �빑�떖 �옱猷뚮줈, �뵒�뒪�뵆�젅�씠 �깮�궛�뿉�룄 �솢�슜 媛��뒫�븯�떎. �빞而ㅼ빱吏��뒗 而щ윭�븘�꽣 PR 遺�臾� �씤�닔瑜� 怨꾧린濡� 諛섎룄泥댁슜 PR源뚯�� �궗�뾽�쓣 �솗�옣�븷 怨꾪쉷�씠�떎.   <源��룄�쁽 湲곗옄>[email]�돱�뒪梨꾨꼸 �꽕�젙 - �꽕�씠踰� 硫붿씤�뿉�꽌 �뵒吏��꽭�뜲�씪由� �돱�뒪瑜� 蹂� �닔 �엳�뼱�슂.IT�젙蹂댁쓽 利먭굅�슫 �뾽洹몃젅�씠�뱶[�뵜�씪�씠�듃�떣�꽬]<����옉沅뚯옄 짤 �뵒吏��꽭�뜲�씪由� 臾대떒�쟾�옱-�옱諛고룷湲덉��>"
